FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_001.fastq.gz	38735f2e24c0b9d53a99a33b1590ab64	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_001.fastq.gz	d3c65f1a8b8032e3fc72d2d339615c45	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_002.fastq.gz	efbce259843fd5998a0885b898953744	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_002.fastq.gz	f652424cf96a49e02f634c5ccee47728	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_003.fastq.gz	0a21b2f30a49cb17bcbfa14d2bbf3dc9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_003.fastq.gz	b60d410301f15a5b21187f772881f489	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R1_004.fastq.gz	3b25d07346aa93faf0070569319571af	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0a/U0a_CGATGT_L002_R2_004.fastq.gz	07fab83ba7effa237cd1c79f4ceb9a47	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_001.fastq.gz	bfc66e71afbd902ebc64dc3f4ed78f2e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_001.fastq.gz	88c24b433c6c94d29b3ea9cf68a2d49e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_002.fastq.gz	85757c62f71f794e47f474576774262e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_002.fastq.gz	b52cdd205ee5dc880000de6edb7bbfc6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_003.fastq.gz	4c0667f1d11712299ecc6e1e3e7f35f6	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_003.fastq.gz	6db6d6d935284cf1202b3e5556e4f168	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_004.fastq.gz	46b07e80d5fd112c78bd8f20ce141eae	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_004.fastq.gz	eee00168f1fbb3254f836d324495936d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R1_005.fastq.gz	06f0f32c79c925147f54f0b909e292cf	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L001_R2_005.fastq.gz	db777d13cca2caaaed2c8bcab1094958	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_001.fastq.gz	bdadca47e07df9e7b94116c957b5d26a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_001.fastq.gz	9395aef5f1682f437b34b6744a3dd0ff	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_002.fastq.gz	2831b59a7a8a7f4747700f7549cf1849	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_002.fastq.gz	1e2951fcba2f291ff67b3304d9f17e84	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_003.fastq.gz	2094fc526d708818609d90acab5f8901	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_003.fastq.gz	8dabf9534f0f0da02b4f3643fb4455f2	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_004.fastq.gz	eba32676cfe217d68c6505d87babc809	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_004.fastq.gz	4793a02c6f4019623613f29b49e22411	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R1_005.fastq.gz	fabf4d00f517dff9f87a4e2c94c5d48c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0b/U0b_TGACCA_L002_R2_005.fastq.gz	14a618d9e7cf1b4b05cc722b56c36261	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_001.fastq.gz	4ccac03e60ab07a32a19b1f5039a1087	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_001.fastq.gz	dc46446a987a8a18f539bda37bb8acc1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_002.fastq.gz	70fa9aed5a595df9e78070063b30a770	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_002.fastq.gz	b9125b2beffb668727a930a6e76bd116	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_003.fastq.gz	6d5a0068e555e0d1c01a3df2e366ec6a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_003.fastq.gz	5bf1e003357acd33077e3a4caa6bb02c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_004.fastq.gz	7388cc61adedf505989a51c6113a7399	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_004.fastq.gz	1245fc2837478e4454b6c37c3d6218ea	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_005.fastq.gz	2f515694b985dcfe30d3c2147977a069	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_005.fastq.gz	df49435079406d9ebb15308a9faddd59	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R1_006.fastq.gz	4d31cc61ecd587cdfe196705094469e9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L001_R2_006.fastq.gz	a72db0d99498ab2d1bb1b6e7e4e4d034	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_001.fastq.gz	f548aa2b997dd6611660ed0757270e46	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_001.fastq.gz	03e2a32f7285b2143f8dd1482724366b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_002.fastq.gz	96430654c3d664c59d6215f4daadbd08	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_002.fastq.gz	db5d4566fff7b6de262644129e7bbaaa	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_003.fastq.gz	33cf3e5c0b7f662e88a2cc1244c68739	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_003.fastq.gz	fd8002c5f891e7a3129094f0b0cc16c1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_004.fastq.gz	b4612874e0ac36fb5917de18bf707b01	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_004.fastq.gz	fd758b827136103fbf91bd00394d7b94	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_005.fastq.gz	3b7daf080d18a0c7527f8f661ba83919	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_005.fastq.gz	7cac2808695ab8f4aa0398c23f86f71c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R1_006.fastq.gz	dfa01b601a0cb25c67fd2a612794182b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U0c/U0c_CAGATC_L002_R2_006.fastq.gz	521da4fb66c9a54c6aaa1cbef871df8b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_001.fastq.gz	8f86d8da941b8ac9b82167931319ebfb	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_001.fastq.gz	8157270208811969737e52db8c3667e6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_002.fastq.gz	655c8b511a05366478b7cb4363801b32	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_002.fastq.gz	c4c3072b9fc5471a92d8b17a1f9c89c8	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_003.fastq.gz	cd7ff34eb9b314c1906f0f7c19d0313f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_003.fastq.gz	7c6b5ba8acc0a3ee144cfd17fe90c489	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_004.fastq.gz	62b446be17401ea3d4f9a2020a1c8678	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_004.fastq.gz	491ae8f98c23847eaaa2d225069f0097	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_005.fastq.gz	7a9b71698a7d8ce6e3a6a563536961fa	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_005.fastq.gz	60584fddea4cf0be051d5824437b13dd	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R1_006.fastq.gz	bd60e19b620039a16185c31eb9b32bb7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L001_R2_006.fastq.gz	6a4c539699301eda6fae734bfe2859c9	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_001.fastq.gz	77dcdd16d8659b61d30bc6cc5e8ae8de	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_001.fastq.gz	2d837e169ea04ebc310f6b3beb64ed8f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_002.fastq.gz	d40d6ad7d2cee410dcf0170e6952240e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_002.fastq.gz	291305effee550858bcb01bbfa260d02	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_003.fastq.gz	76cd500015368b0e6ba62eb4b2d1f00c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_003.fastq.gz	f75c617d0fd9d5901e57e3f961c586d1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_004.fastq.gz	46931928a0f9fee89eb9b5e16b8474a2	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_004.fastq.gz	ce19ffdf083e3f48bf5ab86684479ec5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_005.fastq.gz	5bf0f2ff0f3ebbcb84126bfb60eb0cc7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_005.fastq.gz	2a469e3780bfc6b4bc15dcd8021db47c	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R1_006.fastq.gz	2046a430527133ed40a5cf70d8e84822	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5a/U5a_AGTCAA_L002_R2_006.fastq.gz	0e82a3db9346b5e948eebfb72d68201b	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_001.fastq.gz	5bcae4c51e4f133f3ded0b7fd535d82c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_001.fastq.gz	2feebecb8236744092ff48cdc0a48b6a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_002.fastq.gz	bda2eb0c83f4f52d5ed31f6ac09980bd	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_002.fastq.gz	5a92ada4d67b3a5f6f59e3aaa56797c6	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_003.fastq.gz	7b069038ce0df0563cf57be8952aadad	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_003.fastq.gz	a5b7056d57cb4d96f04a58751a863b02	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_004.fastq.gz	9bc81717364e32109d371e4b349e9217	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_004.fastq.gz	22c6cd6099da13c38f709bb047002bfb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R1_005.fastq.gz	805a3712c90f4fc1ee6f3d8d61878071	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140407_D00360_0017_BH947YADXX/Project_RM8398/Sample_U5b/U5b_AGTTCC_L001_R2_005.fastq.gz	2f87e1426248add5bb0de8d817fe670e	HG001
